"1","Agrarisch inspecteur","R",,,"Agricultural inspector",
"2","Agrarisch technicus","R",,,"Agricultural engineer",
"3","Luchtvaartechneut","R",,,"Aviation technician",
"4","Luchtvaartpiloot","R",,,"Pilot (commercial)",
"5","Ambulancepersoneel","R",,,"Ambulance officer / Paramedic",
"6","Dierenfokker","R",,,"Animal breeder",
"7","Medewerker dierenambulance","R",,,"Animal rescue worker",
"8","Dierentrainer","R",,,"Animal trainer",
"9","Topsporter","R",,,"Professional athlete",
"10","Audio- en visueel technicus","R",,,"Audio visual technician",
"11","Automonteur","R",,,"Mechanic (automobiles)",
"12","Luchtvaart inspecteur","R",,,"Aviation inspector",
"13","Hotelbediende","R",,,"Bellhop",
"14","Gerechtsdeurwaarder","R",,,"Bailiff (enforcement agent)",
"15","Bakker","R",,,"Baker / Pastry Chef",
"16","Kapper","R",,,"Hairdresser / Barber",
"17","Fietsenmaker","R",,,"Bicycle mechanic / repairer",
"18","Bioloog","R",,,"Biologist",
"19","Loodgieter","R",,,"Plumber",
"20","Metselaars","R",,,"Mason / Bricklayer",
"21","Slotenmaker","R",,,"Locksmith",
"22","Truckmonteur","R",,,"Truck mechanic",
"23","Buschauffeur","R",,,"Bus driver",
"24","Slager","R",,,"Butcher",
"25","Meubelmaker","R",,,"Joiner",
"26","Camera reparateur","R",,,"Camera repair technician",
"27","Cameraman","R",,,"Cameraman",
"28","Cardioloog","R",,,"Cardiologist",
"29","Stoffeerder","R",,,"Furnisher / Upholsterer",
"30","Cartoonist","R",,,"Cartoonist",
"31","Metselaar","R",,,"Mason / Bricklayer",
"32","Scheikundige","R",,,"Chemist",
"33","Ingenieur","R",,,"Engineer",
"34","Civiel ingenieur","R",,,"Civil engineer",
"35","Autopoetser","R",,,"Automotive polisher",
"36","Schoonmaker","R",,,"Cleaner",
"37","Schilder","R",,,"Painter",
"38","Taxichauffeur","R",,,"Taxi driver",
"39","Computer specialist","R",,,"Computer specialist",
"40","Computer reparateur","R",,,"Computer repair technician",
"41","Bouwinspecteur","R",,,"Construction and building inspector",
"42","Timmerman","R",,,"Carpenter",
"43","Bouwvakker","R",,,"Construction worker",
"44","Mijnwerker","R",,,"Miner / Mine-worker",
"45","Chefkok","R",,,"Chef cook",
"46","Gevangenisbewaarder","R",,,"Jailer / Prison warden",
"47","Horeca medewerker","R",,,"Catering assistant",
"48","Koerier","R",,,"Courier",
"49","Kraanmachinist","R",,,"Crane operator",
"50","Brandweerman","R",,,"Fireman",
"51","Werktuigbouwkundige","R",,,"Mechanical engineer",
"52","Tandtechnicus","R",,,"Dental technician",
"53","Landbouwer","R",,,"Farmer / Agriculturist",
"54","Dierenarts","R",,,"Veterinarian",
"55","Boswachter","R",,,"Forester",
"56","Elektricien","R",,,"Electrician",
"57","Bloemist","R",,,"Floral designer",
"58","Software technicus","R",,,"Software technician / engineer",
"59","Tandartsassistent","R",,,"Dental assistant",
"60","Elektrotechneut","R",,,"Electrical engineer",
"61","Ruimtevaart fysioloog","R",,,"Aerospace physiologist",
"62","Duiker","R",,,"Commercial diver",
"63","Liftreparateur","R",,,"Elevator mechanic / technician",
"64","Machinist","R",,,"Machinist",
"65","Explosievenexpert","R",,,"Explosives expert",
"66","Technisch tekenaar","R",,,"Draftsman",
"67","Kledingmaker","R",,,"Tailor",
"68","Juwelier","R",,,"Jeweler",
"69","Landarbeider","R",,,"Farmworker ",
"70","Strandwacht / Badmeester / Lifeguard","R",,,"Lifeguard",
"71","Visser","R",,,"Fisherman",
"72","Parketteur","R",,,"Parquet floor layer",
"73","Voedingsdeskundige","R",,,"Nutritionist",
"74","Dakdekker","R",,,"Roofer",
"75","Modelmaker (hout / metaal / plastic)","R",,,"Model maker (wood / metal / plastic)",
"76","Douanier","R",,,"Customs officer",
"77","Motormonteur","R",,,"Motorcycle mechanic",
"78","Geoloog","R",,,"Geologist",
"79","Glasblazer","R",,,"Glass blower (molder, bender and finisher)",
"80","Bewaker","R",,,"Security guard",
"81","Politieagent","R",,,"Police patrol officer",
"82","Productiemedewerker","R",,,"Production assistant",
"83","Wegwerker (asfalteerder)","R",,,"Road worker",
"84","Jager","R",,,"Hunter / Trapper",
"85","ConciÃ«rge","R",,,"Concierge",
"86","Etser / Graveur","R",,,"Etcher / Engraver",
"87","Magazijnmedewerker","R",,,"Stock clerk (warehouse / stockroom / storage yard)",
"88","Radiologisch technicus","R",,,"Radiologic technician",
"89","Airco- en verwarmingsinstallateur","R",,,"Heating and air conditioning mechanic / installer",
"90","Lasser","R",,,"Welder",
"91","Huishoudelijke hulp","R",,,"Housekeeper",
"92","Manicure en pedicure","R",,,"Manicurist and pedicurist",
"93","Metaalbewerker","R",,,"Sheet metal worker",
"94","Molenbouwer","R",,,"Millwright",
"95","Houtbewerker","R",,,"Carpenter",
"96","Scheepsreparateur","R",,,"Ship repair worker",
"97","Monteur motorboten","R",,,"Motorboat mechanic",
"98","Afwasser","R",,,"Dishwasher",
"99","Kweker","R",,,"Grower (Greenhouse)",
"100","Oogheelkundige","R",,,"Ophthalmic Laboratory Technicians",
"101","Kaakchirurg","R",,,"Oral and maxillofacial surgeons",
"102","Deskundig asbest verwijderaar","R",,,"Hazardous materials removal worker",
"103","Emballeur","R",,,"Embalmer",
"104","Voedseltechnoloog","R",,,"Food science technicians",
"105","Behanger","R",,,"Paperhanger",
"106","Parkeerwachter","R",,,"Parking enforcement worker",
"107","Modelmakers","R",,,"Patternmaker (wood)",
"108","Stratenmaker","R",,,"Paving, surfacing, and tamping equipment operator",
"109","Ongediertebestrijder","R",,,"Pest control worker",
"110","Pesticidesproeier","R",,,"Pesticide handler, sprayer and applicator",
"111","Loods","R",,,"Pilot (boat)",
"112","Pijpenlegger","R",,,"Pipelayer",
"113","Stukadoor","R",,,"Stucco worker / Plasterer",
"114","Edelsmid / Edelmetaal bewerker","R",,,"Precious metal worker",
"115","Radioloog","R",,,"Radiologist",
"116","Elektronica installateur","R",,,"Electronic equipment installer and repairer",
"117","Portier","R",,,"Doorman",
"118","Dakdekkers","R",,,"Roofer",
"119","Timmerman","R",,,"Woodworker",
"120","Dokwerker","R",,,"Docker / Stevedore / Longshoreman",
"121","Matroos / Zeeman","R",,,"Sailer",
"122","Technicus telecommunicatie ","R",,,"Telecommunications equipment installer / repairer",
"123","Kleermaker","R",,,"Tailor / Sewer",
"124","Slachter","R",,,"Slaughterer / Meat packer",
"125","Geluidstechnicus","R",,,"Sound engineer",
"126","Steenhouwer","R",,,"Stonemason / Stonecutter",
"127","Chirurgisch technoloog","R",,,"Surgical technologist",
"128","Landmeetkundige","R",,,"Land surveyor",
"129","Tegelzetter","R",,,"Tiler",
"130","Vrachtwagenchauffeur","R",,,"Truck driver",
"131","Scheidsrechter","R",,,"Referee",
"132","Horlogemakers","R",,,"Watchmaker",
"133","Lasser","R",,,"Welder",
"135","Ruimtevaarttechnoloog","I",,,"Aerospace technologist",
"136","Dierwetenschapper","I",,,"Animal scientist",
"137","Antroproloog","I",,,"Anthropologist",
"138","Archeoloog","I",,,"Archaeologist",
"139","Astronoom","I",,,"Astronomer",
"140","Audioloog","I",,,"Audiologist",
"141","Biochemicus","I",,,"Biochemist",
"142","Bioloog","I",,,"Biologist",
"143","Biomedisch ingenieur","I",,,"Biomedical engineer",
"144","Chemisch ingenieur","I",,,"Chemical engineer",
"145","Scheikundige","I",,,"Chemist",
"146","Klinisch psycholoog","I",,,"Clinical psychologist",
"147","Computerhardware technicus","I",,,"Computer hardware engineer",
"148","Programmeur","I",,,"Programmer",
"149","Software ontwikkelaar","I",,,"Software developer",
"150","Systeem analist","I",,,NULL,NULL
"151","IT Systeem architect","I",,,"Computer systems engineer/architect",
"152","Lijkschouwer","I",,,"Coroner",
"153","Tandarts","I",,,"Dentist",
"154","Echoscopist","I",,,"Diagnostic medical sonographer",
"155","Dietist","I",,,"Dietitian / Nutritionist",
"156","Econoom","I",,,"Economist",
"157","Elektrisch ingenieur","I",,,"Electrical engineer",
"158","Epidemioloog","I",,,"Epidemiologist",
"159","Huisarts","I",,,"Family and general practitioner",
"160","Brandonderzoeker","I",,,"Fire investigator",
"161","Voedingsdeskundige","I",,,"Food scientist / Technologist",
"162","Forensisch wetenschapper","I",,,"Forensic science technician",
"163","Geograaf","I",,,"Geographer ",
"164","Aardwetenschapper","I",,,"Geoscientist",
"165","Historicus","I",,,"Historian",
"166","Hydroloog","I",,,"Hydrologist",
"167","Industrieel ingenieur","I",,,"Industrial engineer",
"168","Organisatie psycholoog","I",,,"Industrial-Organizational psychologist ",
"169","Internist","I",,,"Internist (general)",
"170","Microbioloog","I",,,"Microbiologist",
"171","Netwerkbeheerder","I",,,"Network and computer systems administrator",
"172","Nucleair ingenieur","I",,,"Nuclear engineer",
"173","Gynaecoloog","I",,,"Obstetrician / Gynecologist",
"174","Optometrist","I",,,"Optometrist",
"175","Orthodontist","I",,,"Orthodontist",
"176","Kinderarts","I",,,"Pediatrician (general)",
"177","Apotheker ","I",,,"Pharmacist",
"178","Natuurkundige","I",,,"Physicist",
"179","Podoloog","I",,,"Podiatrist",
"180","Politiek wetenschapper","I",,,"Political scientist",
"181","Tandprothesemaker","I",,,"Prosthodontist",
"182","Psychiater","I",,,"Psychiatrist",
"183","Psycholoog","I",,,"Psychologist",
"184","Socioloog","I",,,"Sociologist",
"185","Chirurg","I",,,"Surgeon",
"186","Marktonderzoeker","I",,,"Survey researcher",
"187","Dierenarts","I",,,"Veterinarian",
"188","ZoÃ¶loog","I",,,"Zoologists and wildlife biologists",
"189","Acteur","A",,,"Actor",
"190","Architect","A",,,"Architect ",
"191","Bouwkundig tekenaar","A",,,"Architectural drafter",
"192","Choreograaf","A",,,"Choreographer",
"193","Comercieel of industrieel ontwerper","A",,,"Commercial / Industrial designer",
"194","Kok","A",,,"Cook (private household)",
"195","Danser","A",,,"Dancer",
"196","DTP","A",,,"Desktop publisher",
"197","Redacteur","A",,,"Editor",
"198","Modeontwerper","A",,,"Fashion designer",
"199","Videobewerker","A",,,"Film and video editor",
"200","Kunstschilder / beeldhouwer","A",,,"Fine artist (painter / sculptor / illustrator)",
"201","Grafisch ontwerper","A",,,"Graphic designer",
"202","Kapper of schoonheidspecialist","A",,,"Hairdresser / Hairstylist / Cosmetologist",
"203","Binnenhuisarchitect","A",,,"Interior designer",
"204","Tolk of vertaler","A",,,"Interpreter / Translator",
"205","Landschapsarchitect","A",,,"Landscape architect",
"206","Makeup artiest","A",,,"Makeup artist",
"207","Model","A",,,"Model",
"208","TV-presentator","A",,,"TV presenter",
"209","Muziek producent","A",,,"Music producer",
"210","Muzikant","A",,,"Musicians (Instrumental)",
"211","Dichter","A",,,"Poet / Lyricist / Creative writer",
"212","Radio- of TV-presentator","A",,,"Radio / Television announcer",
"213","Verslaggever / Correspondent ","A",,,"Reporter / Correspondent",
"214","Zanger(es)","A",,,"Singer",
"215","Technisch schrijver","A",,,"Technical writers",
"216","Docent antropologie ","S",,,"Anthropology teacher",
"217","Docent archeologie ","S",,,"Archeology teacher",
"218","Mediator / Bemiddelaar","S",,,"Mediator",
"219","Docent architectuur ","S",,,"Architecture teacher",
"220","Docent kunst, drama of muziek ","S",,,"Art, drama, and music teacher",
"221","Docent biologische wetenschappen ","S",,,"Biological science teacher",
"222","Docent bedrijfskunde","S",,,"Business teacher",
"223","Docent scheikunde","S",,,"Chemistry teacher",
"224","Chiropractor","S",,,"Chiropractor",
"225","Coach / Scout","S",,,"Coach / Scout",
"226","Docent communicatie","S",,,NULL,NULL
"227","Docent informatica","S",,,"Computer science teacher",
"228","ConciÃ«rge","S",,,"Concierge",
"229","Docent strafrecht","S",,,"Law teacher",
"230","MondhygiÃ«nist","S",,,"Dental hygienist",
"231","Docent economie","S",,,"Economic teacher",
"232","Begeleider/leraar peuterspeelzaal","S",,,"Preschool teacher",
"233","Fitness instructeur / Aerobics instructeur","S",,,"Fitness trainer / Aerobics instructor",
"234","Docent Letterkunde / Vreemde talen","S",,,"Teacher literature / foreign languages",
"235","Uitvaartbegeleider","S",,,"Funeral attendant",
"236","Verslavings- en orthopedagogisch adviseur ","S",,,"Substance abuse and behavioral disorder counselor",
"237","Reisgids","S",,,"Travel guide",
"238","Lobby medewerker ","S",,,"Usher / Lobby attendant",
"239","Ober / Serveerster","S",,,"Waiter / Waitress ",
"240","Rechter Bestuursrecht","O",,,"Administrative law judge ",
"241","Reclame manager","O",,,"Advertising and promotions manager",
"242","Sales vertegenwoordiger","O",,,"Sales representative",
"243","Zaakwaarnemer artiesten en sporters","O",,,"Agent / Business manager (of artists, performers, athletes)",
"244","Luchtverkeersleider","O",,,"Air traffic controller",
"245","Taxateur (vastgoed)","O",,,"Appraiser (real estate)",
"246","Manager aquacultuur","O",,,"Aqua-cultural manager",
"247","Barman / Barkeeper","O",,,"Bartender",
"248","Chef (kok)","O",,,"Chef / Head Cook",
"249","IT systeemmanager","O",,,"IT System manager",
"250","Bouwmanager","O",,,"Construction manager",
"251","Copywriter","O",,,"Copy writer",
"252","Opsporingsambtenaar","O",,,"Criminal investigator / Special agent",
"253","Gewas en/of veeteelt manager","O",,,"Crop and livestock manager",
"254","Curator","O",,,"Curator",
"255","Vertegenwoordiger klantenservice","O",,,"Customer service representative",
"256","Financieel manager","O",,,"Financial manager",
"257","Sales manager","O",,,"Sales manager",
"258","Kapitein (maritiem)","O",,,"Ship and boat captain",
"259","Huidverzorging specialist","O",,,"Skin care specialist",
"260","Opslag en distributiemanager","O",,,"Warehouse distribution manager",
"261","Technisch directeur/manager","O",,,"Technical director / manager",
"262","Telemarketeers","O",,,"Telemarketer",
"263","Logistiek manager","O",,,"Logistic manager",
"264","Reisbureau medewerker","O",,,"Travel agent",
"265","Reisgids","O",,,"Travel guide",
"266","Inkoper (groothandel / retail)","O",,,"Buyer (retail / warehouse)",
"267","Accountant","C",,,"Accountant",
"268","Actuaris","C",,,"Actuary",
"269","Archivaris","C",,,"Archivist",
"270","Taxateur","C",,,"Appraiser (real estate)",
"271","Audiovisueel specialist","C",,,"Audio-visual specialist",
"272","Databasebeheerder","C",,,"Database administrator",
"273","Administratief medewerker","C",,,"Administrative assistant",
"274","Debiteuren- en Crediteurenbeheer medewerker","C",,,"Bookkeeping, Accounting, and Auditing Clerks",
"275","Kassier","C",,,"Cashier",
"276","Budget analist","C",,,"Budget analyst",
"277","Logistiek adviseur","C",,,"Cargo and freight agent",
"278","Beleidsmedewerker Ruimtelijke Ordening","C",,,"City and regional planning aide",
"279","Claim onderzoeker (verzekering)","C",,,"Insurance claim clerk ",
"280","Computer beveiligingsspecialist","C",,,"Computer security specialist",
"281","Griffier","C",,,"Court clerk",
"282","Kredietanalist","C",,,"Credit analyst",
"283","Rechtbankverslaggever","C",,,NULL,NULL
"284","Tandartsassistent","C",,,"Dental assistant",
"285","Taxi centralist (meldkamer)","C",,,"Taxi dispatcher",
"286","Management secretaresse","C",,,"Executive secretary",
"287","Administratief assistent","C",,,"Administrative assistant",
"288","Brandveiligheid inspecteur","C",,,"Fire inspector",
"289","Financieel analist","C",,,"Financial analyst",
"290","Rechtbankverslaggever","C",,,"Court reporter",
"291","Milieu-inspecteur","C",,,"Environmental compliance inspectors",
"292","Croupier","C",,,"Gaming / Casino dealer",
"293","Geofysicus","C",,,"Geophysicist",
"294","Hotel, Motel of Resort medewerker","C",,,"Hotel, Motel, and Resort desk clerk",
"295","HR assistent (personeelszaken)","C",,,"Human Resources Assistant",
"296","Douaneambtenaar","C",,,"Customs officer",
"297","Telefonist","C",,,"Telephone operator",
"298","Immigratie en Douane inspecteur","C",,,"Immigration and customs inspectors",
"299","Juridisch secretaresse","C",,,"Legal secretary",
"300","Bibliothecaris","C",,,"Librarian",
"301","Biobliotheekassistent","C",,,"Library assistant",
"302","Medisch secretaresse","C",,,"Medical secretary",
"303","Netwerk designer (IT)","C",,,"Network designer (IT)",
"304","Kantoorassistent","C",,,"Office clerk",
"305","Juridisch medewerker","C",,,"Legal secretary",
"306","Apothekersassistent","C",,,"Pharmacy aide",
"307","Centralist (meldkamer politie, brandweer, ambulance)","C",,,"Police, Fire, and Ambulance dispatcher",
"308","Postsorteerder","C",,,"Mail sorter",
"309","Receptioniste","C",,,"Receptionist",
"310","Sales vertegenwoordiger","C",,,"Sales representative",
"311","Logistiek medewerker","C",,,"Logistician",
"312","Statistisch assistent","C",,,"Statistical assistant",
"313","Statisticus","C",,,"Statistician",
"314","Controller","C",,,"Controller",
"315","Web developer","C",,,"Web developer",
