"1";"0";"title1";"<p>Beroepskeuzetest rapportage</p>
";"1";;;"<p>Careertest report</p>
";
"2";"0";"date";"Datum
";"2";;;"Date
";
"3";"0";"title2";"<p>Gegevens deelnemer</p>
";"3";;;"<p>Participant information</p>
";
"4";"0";"general";"<p>Algemeen</p>
";"4";;;"General";
"5";"0";"name";"Naam
";"5";;;"Name
";
"6";"0";"age";"Leeftijd
";"6";;;"Age
";
"7";"0";"sex";"Geslacht
";"7";;;"Sex/Gender
";
"8";"0";"purdate";"Afnamedatum
";"8";;;"Test date
";
"9";"0";"title3";"<p>Inleiding</p>
";"9";;;"<p>Introduction</p>
";
"10";"0";"text1";"<p>In deze rapportage wordt door middel van de door jou gemaakte beroepskeuzetest een analyse gemaakt van je persoonlijkheidsprofiel en de beroepen die daarbij passen.<br />
<br />
De beroepskeuzetest van www.DeBeroepskeuzetest.nl is gebaseerd op de RIASOC theorie van Dr. John Holland. Zijn gedachtegoed ligt aan de basis van vele beroepskeuzetesten die wereldwijd worden gebruikt. Deze theorie geldt dan ook als de meest invloedrijke beroepskeuzetheorie, waarop meer dan 500 wetenschappelijke studies zijn gebaseerd.<br />
<br />
De RIASOC is gebaseerd op zes verschillende persoonlijkheidskenmerken, namelijk:</p>
";"10";;;"<p>In this report an analysis is made of your personality profile and the professions that will fit this profile based on the career test questionnaire you just made on www.Careertestpro.com.</p>

<p>The career test that you took is based on the RIASEC Theory of Dr. John Holland. His philosophy is at the root of many other career tests that are used worldwide. This theory is also the most influential in its field on which more than 500 scientific studies are based.</p>

<p>The RIASEC theory is based on six different personality characteristics, being:</p>
";
"11";"0";"text2";"<p>Bovenstaande eigenschappen zullen verderop in de rapportage uitgebreider worden behandeld, zodat je precies weet waar deze voor staan. Het is vaak het geval dat er meerdere persoonlijkheidstypes bij &eacute;&eacute;n persoon passen. Iedereen heeft namelijk wel iets van al van deze eigenschappen in zich.<br />
<br />
De in dit rapport gebruikte methode gaat uit van een samenstelling van &eacute;&eacute;n hoofdtype, met daarnaast twee subtypes die ook op jou van toepassing zijn. Dit hoofdtype wordt samen met de subtypes weer gegeven in een drielettercode bestaande uit de persoonlijkheidstypen, zoals hierboven beschreven. Dit kan bijvoorbeeld RAS zijn (Realistisch hoofdtype, met als subtypes Artistiek en Sociaal) of SOC (Sociaal hoofdtype, met als subtypes Ondernemend en Conventioneel). Hoe beter deze drielettercode past bij de drielettercode van een bepaald beroep, hoe groter de kans dat je succesvol en tevreden functioneert binnen deze betreffende functie. Er moet echter ook rekening gehouden worden met het feit dat mensen zelf hun professionele omgeving be&iuml;nvloeden en zodoende ook tevredenheid kunnen vinden in een beroep dat hen in eerste instantie minder aanspreekt. Het is daarom verstandig om ook beroepen te bekijken en analyseren die wellicht niet direct precies bij jouw code passen, maar wel raakvlakken met elkaar hebben.<br />
<br />
De samenstelling van je profiel is gebaseerd op een aantal factoren die tijdens de vragenlijst die je hebt ingevuld vanuit verschillende invalshoeken zijn bekeken. Door middel van het analyseren van onder andere de activiteiten die jou specifiek aanspreken, je persoonlijk gedrag, werkwaarden en vaardigheden is dit profiel tot stand gekomen.<br />
<br />
Op de volgende pagina&#39;s worden jouw scores weergegeven. Er zal ook uitgebreider ingegaan worden op de verschillende persoonlijkheidstypes.</p>
";"11";;;"<p>These six personality characteristics will be discussed in depth later on in this report, so you get to know in detail what they stand for. It is often the case that there are multiple personality types that fit one person. Everyone has something of all of these characteristic features in their personality.</p>

<p>The method used by Careertestpro is based on a combination of a main personality type and two personality subtypes, that also apply to you. The main personality type and the two subtypes are displayed in a three-letter code. This could for instance be RAE as a three-lettercode, meaning a Realistic main personality type with subtypes Artistic and Enterprising.</p>

<p>The better this three-letter code matches the three-letter code for a particular profession, the greater the chance that you will find success and happiness within this profession. However, one should also take into account the fact that people themselves influence their professional environment, which means they can also find satisfaction in a profession that appealed less to them initially. It is therefore wise to also review and analyze professional occupations that may not directly match your personal three-letter code but have similarities and personal characteristics in common. This is why at the end of this report, you will find all possible combinations of your three-letter code to make sure you get a glance at other occupations that might also fit your personality.</p>

<p>The composition of your profile is based on a number of factors that have been approached from different perspectives during the questionnaire you filled in. Through analyzing the activities that appeal to you, your personal behavior, work values and skillset, the personality profile in this report has been created.&nbsp;</p>

<p>On the next pages in this report your scores are displayed. Furthermore, the different personality types will be discussed in detail.</p>
";
"12";"0";"text3";"<p>In de bovenstaande totale scoregrafiek kan je een patroon zien. Er zijn verschillende conclusies te trekken op basis van bovenstaande grafiek.<br />
<br />
Bevat de trendlijn geen uitgesproken toppen en dalen, maar is deze wat vlakker van vorm, dan betekent dit dat jij wellicht geen uitgesproken interesses en vaardigheden in &eacute;&eacute;n specifiek RIASOC gebied heeft.<br />
<br />
Wanneer je een heel vlak profiel hebt kan dit een aantal oorzaken hebben. Een vlak profiel komt wel eens voor wanneer de test bijvoorbeeld iets te snel is doorlopen, waardoor je jezelf wellicht niet genoeg hebt afgevraagd waar je capaciteiten, competenties en interesses liggen of welke zaken je daadwerkelijk aanspreken.<br />
<br />
Wat ook ten grondslag kan liggen aan een vlak profiel is het feit dat jonge en/of onervaren personen een nog niet volledig ontwikkeld beeld hebben van zichzelf. Wanneer de score van de trendlijn laag ligt, kan dit aanduiden dat er sprake is van een nog niet volledig ontwikkeld beeld van een eigen identiteit. Dit hoeft echter niet het geval te zijn.<br />
<br />
Wanneer er een vlak profiel weergegeven wordt kan dit ook betekenen dat je over een stabiele persoonlijkheid beschikt, waaruit verschillende competenties en interesses naar voren komen. Dit is voornamelijk het geval wanneer er een hoge, afgevlakte lijn te zien is in de grafiek.<br />
<br />
Is het bovenstaande niet op jou van toepassing en heb jij een duidelijke top in de trendlijn, dan wijst dit op een duidelijke focus in je interesses en vaardigheden. Het is ook mogelijk dat je meerdere toppen ziet in de grafiek, dit duidt op het feit dat jouw interesse in meerdere persoonlijkheidstypes valt.<br />
<br />
Op basis van bovenstaande scores komt de volgende persoonlijke drielettercode naar voren:</p>
";"12";;;"<p>In the score graph above you can see a pattern. There are several possible conclusions to be drawn based on this pattern graph.&nbsp;</p>

<p>If the graph shows no strong peaks or low points, but is somewhat flatter in shape, it could mean that you may have no strong interests or skills in a particular area in the RIASEC personality type inventory.</p>

<p>If you have a very flat profile this could be due to several causes. A flat profile sometimes occurs if someone answers the questionnaire&rsquo;s questions too quickly without really wondering where their abilities, skills and interest lie or what things are really important for them in a professional environment.&nbsp;</p>

<p>What also may underlie a flat profile is the fact that young and/or inexperienced people have not yet fully developed their personalities. So if the trend line shows a low score, this may indicate that there is not yet a fully developed view of their own identity. However, this does not have to be the case necessarily.&nbsp;</p>

<p>A flat profile could also indicate that you have a stable personality, showing different skills and interests. This is especially the case if there is a high, flattened line shown in the total score graph.</p>

<p>Should all above not apply to you and your graph shows clear peaks in the trend line, this indicates a clear focus on your interests and skills. It is also possible that you will see several peaks in the graph, this indicates that your interests lie in multiple personality types.</p>

<p>Based on your scores shown in the graph, your personal three-letter code is:</p>";
"13";"0";"text4";"<p>Bovenstaande drielettercode is gebaseerd op de drie persoonlijkheidstypes die het meest op jou van toepassing zijn. Het kan voorkomen dat je op 2 van de 3 of op 3 van de 3 letters een precies even hoge score hebt. Wanneer dit het geval is doet de volgorde van de code op het gebied van die 2 of 3 persoonlijkheidstypes er niet toe en kan er geconcludeerd worden dat elke volgorde evenveel van toepassing is op jou.<br />
<br />
Hieronder worden de persoonlijkheidstypes uit bovenstaande drielettercode uitgebreider besproken.</p>
";"14";;;"<p>This three-letter code is based on the three personality types that are most applicable to you. It could occur that you have just as high a score on 2 of 3, or 3 of 3 letters. When this is the case, the order of the letters in the three-letter code does not matter and therefore it can be concluded that each sequence of the three-letter code applies to you in the same amount.&nbsp;</p>

<p>On the next pages the personality types of your three-letter code are described in more detail.</p>
";
"14";"0";"title4";"<p>Realistische persoonlijkheidstype</p>
";"13";;;"<p>Realistic personality type</p>
";
"15";"0";"title5";"<p>Algemene informatie</p>
";"15";;;"<p>General information</p>
";
"16";"0";"text5";"<p>De realistische, ook wel praktische menstype genoemd, houdt van activiteiten waarbij een hands-on mentaliteit is vereist om problemen op te lossen. Deze personen vinden het fijn om buiten te werken en zijn vaak te vinden in uitvoerende beroepen waar gewerkt wordt machines, gereedschappen en materialen. Zij hebben dan ook een goed technisch inzicht, beschikken over goede handvaardigheid en maken dan ook graag gebruik van hun lichaamskracht. Ook zijn deze personen terug te vinden in beroepen waarin gewerkt wordt met dieren of in de natuur. De realistische persoonlijkheidstype hecht waarde aan eerlijkheid, zichtbare prestaties en gezond verstand. Daarnaast zien deze personen graag financi&euml;le waardering voor lichamelijke inspanning.</p>
";"16";;;"<p>The realistic personality type, also called practical personality type, enjoys activities requiring a hands-on approach to solve problems. They generally are attracted to working outdoors and are often found in professions working machinery, tools and materials. They therefore have a good technical understanding, are well-coordinated, have good manual dexterity and like to use their physical strength in their work. These individuals are also found in occupational fields involving working with animals. The realistic personality type appreciates honesty, likes to see tangible results from their efforts and tend to think in terms of absolutes. They have a straightforward and uncomplicated view of life.</p>
";
"17";"0";"text6";"<p>Beroepen waar veel administratie, papierwerk of intensieve samenwerking met andere personen zijn veelal minder van toepassing op de realistische persoonstype. Deze personen vermijden ook liever diepgaande interactie met andere mensen.&nbsp;Voorbeeldberoepen bij dit persoonlijkheidstype zijn monteur, tegelzetter, elektrotechnicus, kok, bouwvakker, kweker, hovenier, boer, landbouwer, loodgieter, beveiligingsbeambte en timmerman.</p>
";"17";;;"<p>Occupations that require a lot of paperwork and intensive cooperation with other people are often less appealing to the realistic personality type. They tend to avoid in-depth interaction in their professional working environment. They find it difficult to give emotional expression to their feelings and prefer not to deal with abstract and theoretical issues and problems. Examples of typical realistic personality occupations are mechanic, tiler, electrician, cook, construction worker, farmer, gardener, athletic trainer, dental technician, software technician, surveyor, plumber, security guard and carpenter.</p>
";
"18";"0";"text7";"<p>In een realistische werkomgeving wordt veelal gewerkt met machines, gereedschap, dingen, planten, dieren en staan buiten werken of fysieke werkzaamheden centraal. De realistische persoonlijkheidstype zoekt graag het avontuur en de uitdaging op, is graag onderweg en hecht waarde aan zelfstandigheid. De omgeving biedt ruimte aan robuustheid en aan praktische en productieve zaken.</p>
";"18";;;"<p>In a realistic work environment people often work with machinery, tools, things, objects, plants and animals. Furthermore, they like working outdoors, have athletic abilities and like to be physical active. The realistic personality type is looking for adventure and likes challenges in their work, they enjoy traveling and are committed to independence. The realistic work environment provides room for robustness and practical and productive activities.</p>
";
"19";"0";"text8";"<p>Afhankelijk van je drielettercode worden er verderop in dit rapport beroepen toegelicht die specifiek op jouw samenstelling van toepassing zijn.</p>
";"19";;;"<p><strong>Depending on your personal three-letter code, later on in this report occupations that specifically match your code are explained and written out.</strong></p>
";
"20";"0";"text9";"<p>Het intellectuele persoonlijkheidstype houdt van natuurkundige, biologische en culturele verschijnselen en om onderwerpen in deze gebieden te onderzoeken en analyseren. Nadenken en zaken bestuderen staan voor deze personen centraal.<br />
<br />
Deze personen bezitten wetenschappelijke en analytische vaardigheden, maar zijn over het algemeen sociaal en op het gebied van leidinggeven minder vaardig. Daarnaast hebben zij moeite om mensen te overtuigen of voor zich te winnen. Goed onderbouwde documentatie en verduidelijkende bijdragen die leiden tot de oplossing van praktische problemen worden door deze persoonlijkheidstypen gewaardeerd.<br />
&nbsp;</p>
";"20";;;"<p>The investigative personality type likes to investigate topics in the area of physical, biological and cultural phenomena. They are naturally curious and inquisitive. They have a need to understand, explain, and predict the things that go on around them. Investigative personalities are independent and like to work alone. These individuals possess scientific and analytical skills, but are generally less skilled in roles that require social or leadership skills. They prefer neither to supervise others nor to be supervised. The investigative personality is scholarly and scientific in their attempts to understand things.</p>
";
"21";"0";"text10";"<p>De intellectuele persoonlijkheidstype hecht waarde aan onafhankelijkheid, kennis vergaren, doelen bereiken en het continu blijven leren en zichzelf ontwikkelen.<br />
<br />
Voorbeeldberoepen bij dit persoonlijkheidstype kunnen erg verschillen van aard, maar ten alle tijden staan de termen &quot;onderzoeken&quot; en &quot;analyseren&quot; centraal. Denk hierbij aan beroepen als bioloog, laborant, psycholoog, systeembeheerder, analist, ergonoom, arts en programmeur.</p>
";"21";;;"<p>The investigative personality type is committed to their independence, acquiring and extending knowledge, achieving goals and continuously developing themselves in scientific fields. Investigative personality occupations can be very different in industry, but words like &lsquo;research&rsquo; and &lsquo;analysis&rsquo; are always connected to them. Typical investigative occupations are biologist, psychologist, analyst, physician, programmer, geologist, statistician, surgeon, veterinarian, archaeologist, electrical engineer and meteorologist.</p>
";
"22";"0";"text11";"<p>Werkgebieden waarin de onderzoekende menstype het best tot zijn recht komt zijn beroepen waarin veel met (conceptuele) idee&euml;n wordt gewerkt en waar veel bij nagedacht moet worden. De basis ligt bij onderzoekende werkzaamheden om problemen of kwesties op te lossen en om informatie en kennis te vergaren. Kritische noten, gereserveerdheid, enige vorm van scepsis en doortastendheid zijn aan de orde van de dag in een intellectuele omgeving. De omgeving biedt tevens ruimte aan conceptuele, creatieve en theoretische waarden.</p>
";"22";;;"<p>In an investigative work environment people often work with (conceptual) ideas where they work well-disciplined, precise, and systematic in thought and action. They have confidence in their intellectual abilities and like to do investigative work to resolve complex problems and to gather information and knowledge. The work environment provides space for conceptual, creative and theoretical values. They tend to be pessimistic and critical when non-scientific, simplistic, or supernatural explanations are suggested by others.</p>
";
"23";"0";"text12";"<p>Het artistieke persoonlijkheidstype houdt van ongestructureerde activiteiten, waarin zij zich op een vrije, onafhankelijke, creatieve en kunstzinnige manier kunnen uiten.<br />
<br />
Zelfexpressie, originaliteit en het cre&euml;ren van zaken staan voor artistieke personen centraal. Zij beschikken dan ook over artistieke vaardigheden als rijke fantasie, vormgeven, muziek maken, acteren, dansen, schilderen, tekenen, toneelspelen en schrijven.</p>
";"23";;;"<p>The artistic personality type likes to do unstructured activities in which they can express themselves in a free, independent, creative and artistic way. They are impulsive and idealistic in outlook.</p>

<p>Self-expression, originality and creating things are coherent with the artistic personality type. They therefore possess artistic skills like a rich imagination, ability to design, make music, act, dance, paint, draw and write.</p>
";
"24";"0";"text13";"<p>Op het gebied van geordend werken, administratieve zaken verwerken of systematisch werken zijn deze personen veelal minder vaardig, hier halen zij dan ook geen voldoening uit. Routines en regels vermijd het artistieke persoonlijkheidstype liever.<br />
<br />
Voorbeeldberoepen bij de artistieke persoonlijkheidstype zijn musicus, danser, kunstenaar, journalist, choreograaf, grimeur, acteur, schrijver of bloemist.</p>
";"24";;;"<p>In the field of organized and structured working, processing administrative matters or systematic work, the artistic personality type is often less proficient and therefore it is also less likely that they will find satisfaction in occupations that require a lot of those activities. They find it difficult to function effectively in highly ordered and systematic situations. People who score high on the artistic personality type tend to avoid routines and rules in order to express themselves creatively.</p>

<p>Examples of typical artistic personality occupations are musician, dancer, artist, journalist, choreographer, make-up artist, actor, writer, florist, graphic designer, copy writer, art teacher, drama coach and photographer.</p>
";
"25";"0";"text14";"<p>Werkgebieden waar de artistieke menstype het best tot zijn recht komt zijn beroepen die veel met creatieve bezigheden te maken hebben. Vaardigheden op dit gebied zijn uiteraard wel een vereiste.<br />
<br />
Artistieke menstypen waarderen onconventionele zaken en hechten tevens waarde aan esthetiek, originaliteit, verbeelding, oorspronkelijkheid en rebelsheid tegen de gevestigde orde.<br />
<br />
Het doel van de artistieke persoonlijkheidstype is het leveren van artistieke producten, zoals kunstwerken of producties, zoals een uitvoering.</p>
";"25";;;"<p>In an artistic work environment people are very creative, original and individualistic. They like to be different and strive to stand out from the crowd. A creative skill set is of course required. Artistic personalities appreciate unconventionality, aesthetics, use of imagination, originality and prefer abstract tasks and unstructured situations. Their goal is to deliver artistic products, such as artworks or productions like a play or performance.</p>
";
"26";"0";"text15";"<p>Het sociale persoonlijkheidstype houdt van sociale, dienstverlenende werkzaamheden, waarin zij met andere mensen omgaan of hen helpen. Daarnaast zijn deze personen terug te vinden in functies waarin zij anderen onderwijzen of begeleiden.<br />
<br />
Personen die over het sociale persoonlijkheidstype beschikken bezitten vaak contactuele vaardigheden, zoals geduld en aandacht. Daarnaast wekken zij een vorm van vertrouwelijkheid. Zij hebben sterke sociale gevoelens en kunnen vaak goed luisteren en staan open voor gevoelens en gedachten van anderen.</p>
";"26";;;"<p>The social personality type likes activities where they can be helpful to others by serving in facilitative or supervising roles. They often possess interpersonal skills such as patience and well developed expression skills. In addition, they are persuasive and enjoy being at or near the center of the group. Social personalities are idealistic, sensitive, and conscientious in their outlook on things like life, morality and religion. They have strong social feelings and are open to emotions, thoughts and feelings of others.</p>
";
