"1";"0";"title1";"<p>Beroepskeuzetest rapportage</p>
"27";"0";"text16";"<p>Deze personen houden doorgaans niet van technische activiteiten en beschikken dan ook vaak niet over deze vaardigheden. Praktische en technische bezigheden worden hierdoor veelal vermeden.<br />
<br />
Voorbeeldberoepen bij dit persoonlijkheidstype kunnen erg verschillen van aard, maar ten alle tijden staan de termen &quot;sociaal&quot; en &quot;contactueel&quot; centraal. Sociale persoonlijkheidstypes zijn terug te vinden in beroepen waar met mensen wordt gewerkt, in een helpende of dienstverlenende zin. Denk hierbij aan beroepen als sportleraar, onderwijzer, maatschappelijk werker, rijinstructeur, kraamhulp, bibliothecaris, scout en conci&euml;rge.</p>
";"27";;;"<p>The social personality type is generally not into technical activities and therefore often does not have technical skills. Very practical and technical activities are thus often avoided. They see themselves as having social and educational skills which causes them to get along well with others and fit natural to express their emotions.&nbsp;</p>

<p>Social personality occupations can be very different in industry, but traits like &lsquo;social&rsquo; and &lsquo;friendly&rsquo; are common in these occupations. Examples of typical social personality occupations are psychologist, paralegal, librarian, teacher, social worker, nurse, scout, concierge and driving instructor.</p>
";
"28";"0";"text17";"<p>Personen die hoog scoren op het gebied van de sociale persoonlijkheidstype vinden vaak hun geluk in beroepen waarin hulp of dienstverlening centraal staan. Deze personen bevinden zich vaak in omgevingen waarin zij een van de volgende begrippen toepassen; verzorgen, steunen, helpen, onderwijzen, voorlichten of entertainen van anderen. De sociale omgeving verlangt interpersoonlijke, communicatieve en contactuele vaardigheden. De sociale omgeving biedt ruimte aan menslievende waarden, begrip voor anderen en geduldige en tactvolle handelswijzen.</p>
";"28";;;"<p>People who score high on the social personality type often find their happiness in professions where helping others, cooperating and/or supervising are common.&nbsp; These people can be found in environments where they can take care of, support, help, educate, inform or entertain others. The social working environment requires interpersonal and communicative skills and provides room for humanitarian values, understanding of others and patient and tactful approaches.</p>
";
"29";"0";"text18";"<p>Het ondernemende persoonlijkheidstype houdt van beroepen waarbij andere personen overtuigd of aangestuurd moeten worden. In deze gebieden liggen dan ook hun kwaliteiten. Deze personen ambi&euml;ren het bereiken van organisatorische, politieke of economische doelen.<br />
<br />
Personen die over het ondernemende persoonlijkheidstype beschikken, bezitten vaak leidinggevende, overtuigende en/of commerci&euml;le vaardigheden. Daarnaast zijn zij goed in functies waarbij het initi&euml;ren of organiseren van activiteiten centraal staat.</p>
";"29";;;"<p>The enterprising personality type likes activities where they can lead, organize or influence others. Therefore they often possess the necessary skills in these fields. Furthermore, the enterprising personality type aspires to achieve organizational, political or economic goals. They are self-confident, outgoing and optimistic. Persons who score high on this personality type often possess leadership and commercial skills and are convincing to others. In addition, they perform well in positions in which they can initiate or organize activities. They place a high value on status, power, money, and material possessions.</p>
";
"30";"0";"text19";"<p>Deze personen zijn doorgaans minder vaardig op het gebied van wetenschappelijke, onderzoekende en analytische activiteiten.<br />
<br />
Voorbeeldberoepen bij dit persoonlijkheidstype kunnen verschillen van aard, maar de termen als commercieel, initi&euml;ren en organiseren zijn veelvuldig terug te vinden. Denk hierbij aan een manager, handelaar, consultant, zelfstandig ondernemer, planner, freelance fotograaf, consultant, algemeen directeur, bedrijfsleider, marketeer en inkoper.</p>
";"30";;;"<p>The enterprising personality type is generally less skilled in the fields of science, research and other analytical activities. They avoid activities which require attention to detail and adherence to a set routine. Enterprising personality occupations can be very different in industry, but traits like &#39;initiating&#39;, &#39;organizing&#39; and &#39;commercial&#39; are common in these occupations. Examples of typical enterprising personality occupations are entrepreneur, general manager, marketer, consultant, freelance photographer, politician, credit analyst, sales manager, stockbroker, tax accountant, buyer and banker/financial planner.</p>
";
"31";"0";"text20";"<p>Personen die hoog scoren op het gebied van het ondernemende persoonlijkheidstype vinden vaak hun geluk in beroepen waarin op commerci&euml;le, politiek of leidinggevende zin met mensen wordt samengewerkt. De ondernemende omgeving biedt hier ruimte aan en tevens ook aan doelstellingen als succes, macht en faam.<br />
<br />
Het gaat er bij ondernemende persoonlijkheidstypes om dat zij anderen kunnen aansturen, iets van hen gedaan kunnen krijgen of om iets aan anderen te verkopen.</p>
";"31";;;"<p>People who score high on the enterprising personality type often find their happiness in professions in which they can use their commercial, political or leadership skills to cooperate with others or to organize activities. They are enthusiastic and energetic in initiating and supervising the activities in which they engage. Furthermore, they are assertive and verbally persuasive in bringing others around to their point of view. The enterprising personality type is ambitious and likes to be in positions of authority.</p>
";
"32";"0";"text21";"<p>Het conventionele persoonlijkheidstype houdt van beroepen waarbij precieze, systematische en geordende werkzaamheden aan de orde zijn. Deze kwaliteiten van deze personen liggen dan ook in het gebied van geordende, beheersmatige en rationele functies.<br />
<br />
Personen die over het conventionele persoonlijkheidstype beschikken, bezitten vaak administratieve, organisatorische en analytische vaardigheden. Daarnaast zijn zij goed in het werken volgens procedures, regels en vastgestelde richtlijnen.</p>
";"32";;;"<p>The conventional personality type likes activities where they can work according to set procedures. They are well-organized, persistent, and practical individuals. People who score high on the conventional personality type often possess administrative, organizational and analytical skills. In addition, they are good at working according to procedures, rules and guidelines. The conventional personality type is dependable, efficient and conscientious in accomplishing the tasks in which they engage. They enjoy the security of belonging to groups and organizations and make good team members.</p>
";
"33";"0";"text22";"<p>Deze personen zijn doorgaans minder vaardig op artistieke en creatieve gebieden of werkzaamheden die veel fantasie vereisen.<br />
<br />
Voorbeeldberoepen bij dit persoonlijkheidstype zijn bijvoorbeeld accountant, taxateur, belastingadviseur, bankier, kassier, statisticus, archivaris, secretaresse, controller en griffier.</p>
";"33";;;"<p>The conventional personality type is generally less skilled in artistic and creative fields and other activities that require a lot of imagination. They are most comfortable working in situations and at tasks in which they know what is expected of them. Examples of typical conventional personality type occupations are accountant, budget analyst, business programmer, court reporter, financial analyst, insurance manager, internal auditor, statistician, medical records technicians, paralegal, safety inspector, travel agent and museum registrar.</p>
";
"34";"0";"text23";"<p>Hieronder wordt een lijst beroepen weergegeven op basis van je hoogste score. Deze beroepen spreken jou waarschijnlijk aan en zijn in eerste instantie alleen gebaseerd op deze hoogste score. Er is hier dus nog geen rekening gehouden met je 2e en 3e score. Het kan namelijk ook zijn dat er beroepen zijn die wel in jouw hoogste scorecategorie vallen en je dus ook leuk zou kunnen vinden, maar niet in je 2e of 3e hoogste score categorie&euml;n. Na onderstaande beroepen volgen de specifieke beroepen die wel volledig gebaseerd zijn op jouw specifieke drielettercode.</p>
";"34";;;"<p>On the next page a list of occupations is shown based on your highest score and thus main personality type. These occupations probably appeal to you and in first instance solely based on your highest score on a specific personality type. This means that your two subtypes have not yet been taken into account. These subtypes in combination with your main personality type, together your personal three-letter code, are discussed further on in this report. This is done for a specific reason. Occupations solely in your highest score category might not fit your subtypes, causing it not to be mentioned in your specific occupation list (based on your personal three-letter code) even though you just might like it. In the general occupation list on the next page you can browse typical occupations belonging to your main personality type and find out if one or more of the occupations/industries suit you.&nbsp;</p>

<p>After this general occupation list we will zoom-in on specific occupations belonging to your&nbsp;three-letter code.</p>
";
"35";"0";"text24";"<p>Onderstaande beroepenlijst is gebaseerd op jouw persoonlijke drielettercode die de keuzes die je gemaakt heb bij de vragenlijst reflecteert. Deze code helpt je dus om beroepen te vinden die bij jouw persoonlijkheidssamenstelling passen.<br />
<br />
De database van DeBeroepskeuzetest.nl bestaat uit meer dan 3.000 beroepen. Deze beroepen zijn allemaal ingedeeld volgens de bijbehorende drielettercode. Hieronder vind je een aantal beroepen die zijn afgestemd op de bij jouw behorende drielettercode. Allereerst in de lijst staan de beroepen die precies passen bij de door jouw gegenereerde drielettercode. Daarnaast worden ook beroepen weergegeven met dezelfde letters in de code, alleen in een andere volgorde. Het kan namelijk goed zijn dat je hier ook raakvlakken mee hebt.<br />
<br />
Het is aan jou om uit onderstaande lijst idee&euml;n en inspiratie op te doen en de mogelijkheden verder te onderzoeken die je het meest aanspreken. Achter de beroepen staat een onderwijsniveau. Dit kan zijn MBO, waarmee lager of middelbaar beroepsonderwijs bedoeld wordt. Dit kan ook HBO of WO zijn, waarmee hoger beroepsonderwijs of universitair onderwijs bedoeld wordt.</p>
";"35";;;"<p>The occupation list on the next page is based on your personal three-letter code that&rsquo;s reflects the results of the career test you have made on Careertestpro.com. This code will help you to find occupations that match the composition of your personality as detailed as possible.</p>

<p>The database of Careertestpro.com consists of more than 3,000 occupations. All these occupations are classified according to their corresponding three-letter code. On the next page of this report you will find occupations that are aligned with your personal three-letter code, that was extracted from the questionnaire you filled in.</p>

<p>The first three-letter code that you will see on the list of occupations is the one that exactly fitted your personality. Subsequently other occupations are listed who have the same three letters in their code, but in a different order. These occupations are important&nbsp; because it may well be the case that these have similarities with your exact three-letter code and thus might appeal to you.</p>

<p>It&acute;s up to you to get inspiration, ideas and motivation from the occupations list below and to examine the ones that appeal to you the most. Next to the occupations you will find an educational level that indicates on how much education people need to do the work, how much related experience people need to do the work and how much on-the-job training people need to do the work.</p>

<p>Level</p>

<p>1&nbsp;&nbsp; &nbsp;Occupations that need little or no preparation;</p>

<p>2&nbsp;&nbsp; &nbsp;Occupations that need some preparation;</p>

<p>3&nbsp;&nbsp; &nbsp;Occupations that need medium preparation;</p>

<p>4&nbsp;&nbsp; &nbsp;Occupations that need considerable preparation;</p>

<p>5&nbsp;&nbsp; &nbsp;Occupations that need extensive preparation.</p>
";
"36";"0";"text25";"<p>Geen beroepen gevonden voor deze code.</p>
";"37";;;"<p>No occupations found for this specific code.</p>
";
"37";"0";"text26";"<p>Op basis van de zes verschillende persoonlijkheidstypes heeft deze test je inzicht gegeven in jouw persoonlijkheidsprofiel. Bij elk persoonlijkheidsprofiel passen bepaalde beroepen en werkzaamheden in meer of mindere mate.<br />
<br />
De beroepskeuze test is eigenlijk ook geen test die antwoord geeft op de vraag: wat moet ik worden? De test en het daaruit voortkomende persoonlijkheidsprofiel geeft daarentegen wel onderbouwd weer waarom bepaalde beroepen beter bij je passen dan anderen. De uitkomsten van deze test kunnen je helpen met het maken van keuzes op het gebied van je carri&euml;re.<br />
<br />
De beroepen die genoemd zijn bij jouw persoonlijkheidsprofiel zijn voorbeelden van stereotype beroepen die hierbij aansluiten. Hierbij is gebruik gemaakt van een afbakening van beroepen die specifiek bij jouw profiel passen. De realiteit is echter dat in de praktijk de grenzen vager zijn en dat veel beroepen in verschillende persoonlijkheidsprofielen passen. Een chirurg moet bijvoorbeeld met mensen om kunnen gaan (sociaal), daarnaast moet je een wetenschappelijke achtergrond hebben (intellectueel) en moet je ook van afwisseling in je werk houden en met medische apparatuur overweg kunnen (realistisch). Je ziet hier dat er in &eacute;&eacute;n beroep meerdere persoonlijkheidstypen naar voren komen.<br />
<br />
Het is belangrijk dat je voor jezelf vaststelt welke van jouw eigenschappen, kwaliteiten en competenties aansluiten op het werkgebied waarin je actief wilt zijn. Ben je bijvoorbeeld iemand die het leuk vindt om buiten te werken dan is het verstandig om geen beroep te zoeken waarbij je de hele dag achter een bureau zit en computerwerk uitvoert. Ben je een creatief (artistiek) persoon dan is het raadzaam om een beroep te kiezen waarin eigen invulling, originaliteit en creativiteit wordt gestimuleerd en gewaardeerd. Dit kan op verschillende manieren en hoeft niet per se in een voor de hand liggend vak gebied voor een creatief persoon, zoals schrijver of acteur. Het bedenken van een nieuwe reclame campagne of een nieuw product vereist ook veel creatief inzicht.<br />
<br />
Een ander belangrijk punt om in ogenschouw te houden is het feit dat veel mensen niet al hun eigenschappen, kwaliteiten en competenties terugvinden in hun werk. Het belangrijkste is dat je van jezelf weet dat je leuk vindt en waar je goed in bent. Op deze manier kun je reflecteren op je werkzaamheden en hier eventueel aanpassingen in maken. Het is bijvoorbeeld mogelijk om in je werkzaamheden taken af te stoten of om andere taken op je te nemen die beter in jouw persoonlijkheidsprofiel passen, mits de werk omgeving dit toelaat. Het is van belang om in een professionele werkomgeving je om de zoveel tijd af te vragen of jouw kernkwaliteiten genoeg tot zijn recht komen binnen de functie die je uitvoert.</p>
";"36";;;"<p>Based on the six different personality types, this report has given you insight into your personality profile. To each personality profile certain occupations and activities fit to a greater or lesser extent. This is why career tests in general are not actually tests that give a specific answer to the question:&nbsp; what should I be? Instead the career test and the resulting personality profile provide a substantiation why certain occupations suit you better than others. These test results can help you make better decisions with regard to your (future) career.&nbsp;</p>

<p>The occupations on the specific occupation list based on your personality profile are examples of stereotypical occupations associated with the different personality types. However, the reality is that in practice, the boundaries between different personality types and three-letter codes are blurred and many occupations actually fit multiple personality types. For example, a surgeon must be able to communicate with people (social personality type), he/she must have an academic background (investigative personality type), like diversity in his/her work environment and needs to know how to operate medical equipment (realistic personality type). This example show that multiple personality types are present in one occupation.</p>

<p>It is important for you to determine for yourself which of your characteristics, qualities and skills connect to the work areas that you want to be active in. If you are for instance a person who likes to work outside you should not look for work environments in which you work behind a desk all day on a computer. If you are an artistic person then it is advisable to choose an occupation in which personal interpretation, originality and creativity are encouraged and are appreciated. Furthermore, it can be done in different ways and does not necessarily have to be in an obvious work environment for a creative person like occupations as a writer or actor. Coming up with a new advertising campaign or a new product also requires a lot of creative insight and imagination.</p>

<p>What you should also keep in consideration is the fact that a lot of people do not find all the characteristics, qualities and competencies that they find important in their work environment. For you it is important that you know who you are and know what you like. Also, you need to figure out where your personal skills, qualities and competencies come into their own. By doing so you can reflect on you work and make the adjustments in your career that you think you should make. This will help you to identify the tasks in your work that fit your personality best and also identify the ones which do not. Provided that the work environment allows these kind of adjustments, you can create a professional work environment in which your core competences and skills come into their own within your occupational activities.</p>
";
"38";"0";"text27";"<p>Om de uitkomst van de test te valideren is het verstandig om de uitkomst te bespreken met familie, vrienden en collega&#39;s. Op deze manier kan je er achter komen hoe zij jou zien, wat voor type persoon zij jou vinden en hoe zij aankijken tegen jouw talenten, competenties en eigenschappen. Op jouw beurt kan je dat weer terugvertalen naar de beroepen die jou aanspreken.<br />
<br />
Het komt vaak voor dat niet alle persoonlijkheidseigenschappen terug komen in een specifiek beroep. Je kan wel een shortlist maken met beroepen die je echt leuk lijkt en hier een keuze uit maken.<br />
<br />
Het is verstandig om meer informatie te zoeken over de beroepen die je aanspreken. Hoe ziet een werkdag er uit in dit beroep en wat houdt hun takenpakket precies in? Deze informatie is gemakkelijk te vinden op het internet en zal je verder helpen met het maken van je keuzes.<br />
<br />
Het is tevens van belang om opleidingen te onderzoeken die bij de beroepen passen die je aanspreken en te kijken wat bijvoorbeeld de toelatingseisen zijn.</p>
";"38";;;"<p>It is wise to discuss your test results with family, friends and colleagues in order to validate them. By doing so you can find out what they think about what type of person you are and how they look at your talents, skills and competences. You can translate these findings back, in combination with your own competence assessment, to occupations that appeal to you and in which you think your competences come into their own the most. Keep in mind, as discussed earlier, it often happens that not all of your personality traits are reflected in a specific occupation. However, you can make a shortlist of occupations that appeal to you and select one of those to start your career in.</p>

<p>When you find the occupation or career field that you want to start your career in you should gather more information about the required background, skills and/or educational level. What does a regular day on the job looks like in this occupation? Or what tasks do they regularly perform? Answering questions like these will give you more insight in that specific occupation. Furthermore, this type of information is easy to find on the internet and will help you in making your career choices.</p>
";
"39";"0";"title6";"<p>Totale score</p>
";"39";;;"<p>Total score</p>
";
"40";"0";"title7";"<p>Toepassing op het werkgebied</p>
";"40";;;"<p>Work environment</p>
";
"41";"0";"title8";"<p>Karakteristieke steekwoorden</p>
";"41";;;"<p>Characteristic traits</p>
";
"42";"0";"title9";"<p>Intellectueel persoonlijkheidstype</p>
";"42";;;"<p>Investigative personality type</p>
";
"43";"0";"text28";"<p>Personen die hoog scoren op het gebied van het conventionele persoonlijkheidstype vinden vaak hun geluk in beroepen waarin wordt gewerkt met getallen, gegevens en/of informatie waarin gestandaardiseerde processen en richtlijnen zijn verwerkt.<br />
<br />
Het draait in de conventionele omgeving dan ook om het handhaven en hanteren van gestelde regels en voorschriften. Beroepen waarin geen duidelijke richtlijnen aanwezig zijn mijdt de conventionele persoonlijkheidstype veelal.<br />
<br />
Waarden als betrouwbaarheid, stabiliteit, zekerheid en ordelijkheid worden gewaardeerd in conventionele omgevingen. Hierdoor zijn conventionele persoonlijkheidstypes veel terug te vinden in administratieve beroepen of functies binnen ordehandhaving of wetstoepassing.</p>
";"43";;;"<p>People who score high on the conventional personality type often find their happiness in professions in which they can work with numbers, data, information processing and other type of activities in which standardized processes and guidelines have been incorporated. They are most comfortable in familiar situations and in the company of persons they know well. They like to work indoors in pleasant surroundings and place value on material comforts and possessions. They&nbsp; tend to be conservative and traditional in values and attitudes. The conventional personality type values reliability, stability, security and orderliness, which is why they are frequently found in administrative occupations or positions within law enforcement.</p>
";
"44";"0";"title10";"<p>Artistieke persoonlijkheidstype</p>
";"44";;;"<p>Artistic personality type</p>
";
"45";"0";"title11";"<p>Sociaal persoonlijkheidstype</p>
";"45";;;"<p>Social personality type</p>
";
"46";"0";"title12";"<p>Ondernemend persoonlijkheidstype</p>
";"46";;;"<p>Enterprising personality type</p>
";
"47";"0";"title13";"<p>Conventioneel persoonlijkheidstype</p>
";"47";;;"<p>Conventional personality type</p>
";
"48";"0";"title14";"<p>Beroepenlijst Hoogste Score</p>
";"48";;;"<p>Occupation list highest scored personality type</p>
";
"49";"0";"title20";"<p>Specifieke Beroepenlijst</p>
";"49";;;"<p>Three-letter code occupations</p>
";
"50";"0";"title15";"<p>Tot slot</p>
";"50";;;"<p>Conclusion</p>
";
"51";"0";"title16";"<p>Vervolgstappen</p>
";"51";;;"<p>What&rsquo;s next?</p>
";
